# size of file statistics: 992 bytes
# exe: /home/pcarns/working/chutzpah/trunk/chutzpah/test/coreutils-6.9/src/cp bin/[ bin/411toppm bin/4xml bin/4xpath bin/4xslt bin/4xupdate bin/822-date bin/a2p bin/a2ping bin/abrowser bin/abrowser-3.0 bin/aclocal bin/aclocal-1.10 bin/aconnect bin/acpi bin/acpi_fakekey bin/acpi_listen bin/acroread bin/addpart bin/addr2line bin/afm2tfm bin/alacarte bin/allcm bin/allec bin/allneeded bin/alsamixer bin/amarok bin/amarokapp bin/amarokcollectionscanner bin/amarok_daapserver.rb bin/amarok_libvisual bin/amarok_proxy.rb bin/amidi bin/amixer bin/amuFormat.sh bin/animate bin/anytopnm bin/aoss bin/aplay bin/aplaymidi bin/apm bin/apmsleep bin/apport-cli bin/apport-unpack bin/appres bin/apropos bin/apt-cache bin/apt-cdrom bin/apt-config bin/apt-extracttemplates bin/apt-ftparchive bin/apt-get bin/aptitude bin/aptitude-create-state-bundle bin/aptitude-run-state-bundle bin/apt-key bin/apt-mark bin/apt-sortpkgs bin/apturl bin/ar bin/arecord bin/arecordmidi bin/arm2hpdl b<TRUNCATED>
# uid: 1000
# start_time: 1232118755
# end_time: 1232118811
# nprocs: 1
# run time: 57
# number of records available: 5472
# using gzip default compression settings.
<records>	<native size>	<compressed size>	<percentage>
1869	1854048	57486	0.968994
1870	1855040	57512	0.968997
1871	1856032	57561	0.968987
1872	1857024	57597	0.968984
1873	1858016	57631	0.968983
1874	1859008	57661	0.968983
1875	1860000	57691	0.968983
1876	1860992	57720	0.968984
1877	1861984	57738	0.968991
1878	1862976	57758	0.968997
1879	1863968	57795	0.968994
1880	1864960	57819	0.968997
1881	1865952	57865	0.968989
1882	1866944	57900	0.968987
1883	1867936	57944	0.968980
1884	1868928	57978	0.968978
1885	1869920	58016	0.968974
1886	1870912	58042	0.968977
1887	1871904	58075	0.968975
1888	1872896	58100	0.968979
1889	1873888	58134	0.968977
1890	1874880	58160	0.968979
1891	1875872	58206	0.968971
1892	1876864	58242	0.968968
1893	1877856	58286	0.968961
1894	1878848	58320	0.968960
1895	1879840	58353	0.968959
1896	1880832	58381	0.968960
1897	1881824	58428	0.968951
1898	1882816	58463	0.968949
1899	1883808	58498	0.968947
1900	1884800	58522	0.968951
1901	1885792	58566	0.968944
1902	1886784	58600	0.968942
1903	1887776	58644	0.968935
1904	1888768	58677	0.968934
1905	1889760	58714	0.968930
1906	1890752	58739	0.968934
1907	1891744	58774	0.968931
1908	1892736	58799	0.968934
1909	1893728	58847	0.968925
1910	1894720	58882	0.968923
1911	1895712	58928	0.968915
1912	1896704	58963	0.968913
1913	1897696	59008	0.968905
1914	1898688	59043	0.968903
1915	1899680	59082	0.968899
1916	1900672	59108	0.968902
1917	1901664	59132	0.968905
1918	1902656	59150	0.968912
1919	1903648	59172	0.968917
1920	1904640	59191	0.968923
1921	1905632	59220	0.968924
1922	1906624	59247	0.968926
1923	1907616	59298	0.968915
1924	1908608	59333	0.968913
1925	1909600	59366	0.968912
1926	1910592	59394	0.968913
1927	1911584	59427	0.968912
1928	1912576	59451	0.968916
1929	1913568	59471	0.968921
1930	1914560	59491	0.968927
1931	1915552	59524	0.968926
1932	1916544	59550	0.968928
1933	1917536	59578	0.968930
1934	1918528	59604	0.968932
1935	1919520	59623	0.968939
1936	1920512	59641	0.968945
1937	1921504	59672	0.968945
1938	1922496	59699	0.968947
1939	1923488	59730	0.968947
1940	1924480	59757	0.968949
1941	1925472	59801	0.968942
1942	1926464	59836	0.968940
1943	1927456	59882	0.968932
1944	1928448	59917	0.968930
1945	1929440	59948	0.968930
1946	1930432	59977	0.968931
1947	1931424	60023	0.968923
1948	1932416	60056	0.968922
1949	1933408	60084	0.968923
1950	1934400	60114	0.968924
1951	1935392	60145	0.968924
1952	1936384	60174	0.968925
1953	1937376	60204	0.968925
1954	1938368	60232	0.968926
1955	1939360	60261	0.968927
1956	1940352	60290	0.968928
1957	1941344	60325	0.968926
1958	1942336	60349	0.968930
1959	1943328	60378	0.968931
1960	1944320	60403	0.968934
1961	1945312	60424	0.968939
1962	1946304	60439	0.968947
1963	1947296	60485	0.968939
1964	1948288	60519	0.968937
1965	1949280	60551	0.968937
1966	1950272	60580	0.968938
1967	1951264	60601	0.968943
1968	1952256	60620	0.968949
1969	1953248	60649	0.968950
1970	1954240	60677	0.968951
1971	1955232	60714	0.968948
1972	1956224	60739	0.968951
1973	1957216	60782	0.968945
1974	1958208	60813	0.968945
1975	1959200	60860	0.968936
1976	1960192	60892	0.968936
1977	1961184	60928	0.968933
1978	1962176	60954	0.968936
1979	1963168	60988	0.968934
1980	1964160	61012	0.968937
1981	1965152	61057	0.968930
1982	1966144	61090	0.968929
1983	1967136	61124	0.968927
1984	1968128	61149	0.968930
1985	1969120	61177	0.968932
1986	1970112	61203	0.968934
1987	1971104	61228	0.968937
1988	1972096	61251	0.968941
1989	1973088	61297	0.968933
1990	1974080	61333	0.968931
1991	1975072	61364	0.968931
1992	1976064	61390	0.968933
1993	1977056	61426	0.968931
1994	1978048	61451	0.968934
1995	1979040	61480	0.968934
1996	1980032	61506	0.968937
1997	1981024	61552	0.968929
1998	1982016	61589	0.968926
1999	1983008	61637	0.968917
2000	1984000	61672	0.968915
2001	1984992	61708	0.968913
2002	1985984	61732	0.968916
2003	1986976	61772	0.968912
2004	1987968	61803	0.968911
2005	1988960	61837	0.968910
2006	1989952	61861	0.968913
2007	1990944	61909	0.968905
2008	1991936	61941	0.968904
2009	1992928	61989	0.968896
2010	1993920	62021	0.968895
2011	1994912	62068	0.968887
2012	1995904	62102	0.968885
2013	1996896	62135	0.968884
2014	1997888	62162	0.968886
2015	1998880	62190	0.968888
2016	1999872	62214	0.968891
2017	2000864	62243	0.968892
2018	2001856	62268	0.968895
2019	2002848	62305	0.968892
2020	2003840	62338	0.968891
2021	2004832	62368	0.968891
2022	2005824	62396	0.968893
2023	2006816	62430	0.968891
2024	2007808	62456	0.968893
2025	2008800	62488	0.968893
2026	2009792	62512	0.968896
2027	2010784	62542	0.968897
2028	2011776	62568	0.968899
2029	2012768	62606	0.968896
2030	2013760	62634	0.968897
2031	2014752	62665	0.968897
2032	2015744	62691	0.968899
2033	2016736	62722	0.968899
2034	2017728	62747	0.968902
2035	2018720	62771	0.968906
2036	2019712	62790	0.968911
2037	2020704	62820	0.968912
2038	2021696	62849	0.968913
2039	2022688	62872	0.968917
2040	2023680	62892	0.968922
2041	2024672	62925	0.968921
2042	2025664	62950	0.968924
2043	2026656	62979	0.968925
2044	2027648	63004	0.968928
2045	2028640	63051	0.968920
2046	2029632	63086	0.968918
2047	2030624	63107	0.968922
2048	2031616	63125	0.968929
2049	2032608	63148	0.968933
2050	2033600	63169	0.968937
2051	2034592	63203	0.968936
2052	2035584	63231	0.968937
2053	2036576	63277	0.968930
2054	2037568	63312	0.968928
2055	2038560	63354	0.968922
2056	2039552	63387	0.968921
2057	2040544	63429	0.968916
2058	2041536	63452	0.968919
2059	2042528	63490	0.968916
2060	2043520	63514	0.968919
2061	2044512	63552	0.968916
2062	2045504	63575	0.968920
2063	2046496	63609	0.968918
2064	2047488	63632	0.968922
2065	2048480	63653	0.968927
2066	2049472	63671	0.968933
2067	2050464	63705	0.968931
2068	2051456	63728	0.968935
2069	2052448	63762	0.968934
2070	2053440	63786	0.968937
2071	2054432	63816	0.968937
2072	2055424	63843	0.968939
2073	2056416	63869	0.968942
2074	2057408	63893	0.968945
2075	2058400	63928	0.968943
2076	2059392	63952	0.968946
2077	2060384	63998	0.968939
2078	2061376	64032	0.968937
2079	2062368	64062	0.968938
2080	2063360	64090	0.968939
2081	2064352	64138	0.968931
2082	2065344	64172	0.968929
2083	2066336	64216	0.968923
2084	2067328	64251	0.968921
2085	2068320	64284	0.968920
2086	2069312	64311	0.968922
2087	2070304	64354	0.968916
2088	2071296	64385	0.968916
2089	2072288	64419	0.968914
2090	2073280	64445	0.968916
2091	2074272	64471	0.968919
2092	2075264	64493	0.968923
2093	2076256	64527	0.968921
2094	2077248	64556	0.968922
2095	2078240	64604	0.968914
2096	2079232	64636	0.968914
2097	2080224	64673	0.968911
2098	2081216	64697	0.968914
2099	2082208	64744	0.968906
2100	2083200	64779	0.968904
2101	2084192	64809	0.968904
2102	2085184	64837	0.968906
2103	2086176	64873	0.968903
2104	2087168	64896	0.968907
2105	2088160	64930	0.968906
2106	2089152	64955	0.968908
2107	2090144	64988	0.968907
2108	2091136	65014	0.968910
2109	2092128	65048	0.968908
2110	2093120	65077	0.968909
2111	2094112	65111	0.968908
2112	2095104	65139	0.968909
2113	2096096	65178	0.968905
2114	2097088	65210	0.968904
2115	2098080	65247	0.968902
2116	2099072	65273	0.968904
2117	2100064	65319	0.968897
2118	2101056	65354	0.968895
2119	2102048	65387	0.968894
2120	2103040	65415	0.968895
2121	2104032	65451	0.968893
2122	2105024	65477	0.968895
2123	2106016	65512	0.968893
2124	2107008	65533	0.968898
2125	2108000	65567	0.968896
2126	2108992	65593	0.968898
2127	2109984	65626	0.968897
2128	2110976	65654	0.968899
2129	2111968	65683	0.968900
2130	2112960	65710	0.968901
2131	2113952	65755	0.968895
2132	2114944	65792	0.968892
2133	2115936	65823	0.968892
2134	2116928	65852	0.968893
2135	2117920	65896	0.968886
2136	2118912	65931	0.968885
2137	2119904	65965	0.968883
2138	2120896	65991	0.968885
2139	2121888	66026	0.968883
2140	2122880	66053	0.968885
2141	2123872	66086	0.968884
2142	2124864	66111	0.968887
2143	2125856	66144	0.968886
2144	2126848	66169	0.968889
2145	2127840	66202	0.968888
2146	2128832	66228	0.968890
2147	2129824	66262	0.968889
2148	2130816	66289	0.968890
2149	2131808	66319	0.968891
2150	2132800	66345	0.968893
2151	2133792	66378	0.968892
2152	2134784	66404	0.968894
2153	2135776	66436	0.968894
2154	2136768	66461	0.968896
2155	2137760	66493	0.968896
2156	2138752	66522	0.968897
2157	2139744	66571	0.968888
2158	2140736	66606	0.968886
2159	2141728	66640	0.968885
2160	2142720	66672	0.968884
2161	2143712	66708	0.968882
2162	2144704	66733	0.968885
2163	2145696	66769	0.968882
2164	2146688	66797	0.968884
2165	2147680	66830	0.968883
2166	2148672	66855	0.968885
2167	2149664	66906	0.968876
2168	2150656	66938	0.968876
2169	2151648	66983	0.968869
2170	2152640	67016	0.968868
2171	2153632	67059	0.968862
2172	2154624	67091	0.968862
2173	2155616	67112	0.968866
2174	2156608	67130	0.968872
2175	2157600	67153	0.968876
2176	2158592	67169	0.968883
2177	2159584	67190	0.968888
2178	2160576	67208	0.968893
2179	2161568	67237	0.968894
2180	2162560	67260	0.968898
2181	2163552	67294	0.968897
2182	2164544	67319	0.968899
2183	2165536	67350	0.968899
2184	2166528	67376	0.968901
2185	2167520	67397	0.968906
2186	2168512	67415	0.968912
2187	2169504	67445	0.968912
2188	2170496	67468	0.968916
2189	2171488	67489	0.968920
2190	2172480	67506	0.968927
2191	2173472	67550	0.968921
2192	2174464	67585	0.968919
2193	2175456	67620	0.968917
2194	2176448	67646	0.968919
2195	2177440	67692	0.968912
2196	2178432	67731	0.968908
2197	2179424	67761	0.968909
2198	2180416	67787	0.968911
2199	2181408	67829	0.968906
2200	2182400	67864	0.968904
2201	2183392	67896	0.968903
2202	2184384	67923	0.968905
2203	2185376	67957	0.968904
2204	2186368	67986	0.968905
2205	2187360	68019	0.968904
2206	2188352	68045	0.968906
2207	2189344	68092	0.968898
2208	2190336	68125	0.968897
2209	2191328	68160	0.968896
2210	2192320	68186	0.968898
2211	2193312	68225	0.968894
2212	2194304	68252	0.968896
2213	2195296	68284	0.968895
2214	2196288	68310	0.968898
2215	2197280	68359	0.968889
2216	2198272	68395	0.968887
2217	2199264	68417	0.968891
2218	2200256	68439	0.968895
2219	2201248	68473	0.968894
2220	2202240	68501	0.968895
2221	2203232	68534	0.968894
2222	2204224	68559	0.968897
2223	2205216	68595	0.968894
2224	2206208	68620	0.968897
2225	2207200	68667	0.968890
2226	2208192	68702	0.968888
2227	2209184	68746	0.968882
2228	2210176	68781	0.968880
2229	2211168	68805	0.968883
2230	2212160	68823	0.968889
2231	2213152	68868	0.968882
2232	2214144	68903	0.968881
2233	2215136	68934	0.968880
2234	2216128	68960	0.968883
2235	2217120	68991	0.968883
2236	2218112	69017	0.968885
2237	2219104	69066	0.968877
2238	2220096	69101	0.968875
2239	2221088	69146	0.968868
2240	2222080	69179	0.968867
2241	2223072	69224	0.968861
2242	2224064	69259	0.968859
2243	2225056	69303	0.968853
2244	2226048	69335	0.968853
2245	2227040	69370	0.968851
2246	2228032	69398	0.968852
2247	2229024	69434	0.968850
2248	2230016	69459	0.968853
2249	2231008	69493	0.968851
2250	2232000	69521	0.968853
2251	2232992	69555	0.968851
2252	2233984	69583	0.968853
2253	2234976	69615	0.968852
2254	2235968	69642	0.968854
2255	2236960	69689	0.968847
2256	2237952	69723	0.968845
2257	2238944	69758	0.968843
2258	2239936	69786	0.968845
2259	2240928	69833	0.968837
2260	2241920	69870	0.968835
2261	2242912	69915	0.968828
2262	2243904	69957	0.968824
2263	2244896	69987	0.968824
2264	2245888	70014	0.968826
2265	2246880	70051	0.968823
2266	2247872	70076	0.968826
2267	2248864	70108	0.968825
2268	2249856	70133	0.968828
2269	2250848	70154	0.968832
2270	2251840	70174	0.968837
2271	2252832	70210	0.968835
2272	2253824	70239	0.968836
2273	2254816	70285	0.968829
2274	2255808	70319	0.968828
2275	2256800	70362	0.968822
2276	2257792	70396	0.968821
2277	2258784	70426	0.968821
2278	2259776	70455	0.968822
2279	2260768	70489	0.968821
2280	2261760	70518	0.968822
2281	2262752	70551	0.968821
2282	2263744	70578	0.968822
2283	2264736	70615	0.968820
2284	2265728	70639	0.968823
2285	2266720	70671	0.968822
2286	2267712	70698	0.968824
2287	2268704	70732	0.968823
2288	2269696	70757	0.968825
2289	2270688	70804	0.968818
2290	2271680	70839	0.968816
2291	2272672	70870	0.968816
2292	2273664	70894	0.968819
2293	2274656	70926	0.968819
2294	2275648	70950	0.968822
2295	2276640	70995	0.968816
2296	2277632	71027	0.968815
2297	2278624	71059	0.968815
2298	2279616	71088	0.968816
2299	2280608	71127	0.968812
2300	2281600	71153	0.968814
2301	2282592	71190	0.968812
2302	2283584	71216	0.968814
2303	2284576	71251	0.968812
2304	2285568	71276	0.968815
2305	2286560	71313	0.968812
2306	2287552	71339	0.968814
2307	2288544	71358	0.968819
2308	2289536	71375	0.968826
2309	2290528	71422	0.968819
2310	2291520	71455	0.968818
2311	2292512	71488	0.968817
2312	2293504	71516	0.968818
2313	2294496	71547	0.968818
2314	2295488	71575	0.968819
2315	2296480	71596	0.968824
2316	2297472	71614	0.968829
2317	2298464	71640	0.968831
2318	2299456	71658	0.968837
2319	2300448	71685	0.968839
2320	2301440	71703	0.968844
2321	2302432	71743	0.968840
2322	2303424	71776	0.968839
2323	2304416	71811	0.968838
2324	2305408	71840	0.968838
2325	2306400	71886	0.968832
2326	2307392	71919	0.968831
2327	2308384	71951	0.968831
2328	2309376	71975	0.968834
2329	2310368	72023	0.968826
2330	2311360	72054	0.968826
2331	2312352	72082	0.968827
2332	2313344	72107	0.968830
2333	2314336	72138	0.968830
2334	2315328	72165	0.968832
2335	2316320	72187	0.968835
2336	2317312	72207	0.968840
2337	2318304	72226	0.968845
2338	2319296	72246	0.968850
2339	2320288	72291	0.968844
2340	2321280	72326	0.968842
2341	2322272	72354	0.968843
2342	2323264	72382	0.968845
2343	2324256	72427	0.968839
2344	2325248	72460	0.968838
2345	2326240	72487	0.968839
2346	2327232	72505	0.968845
2347	2328224	72532	0.968847
2348	2329216	72555	0.968850
2349	2330208	72577	0.968854
2350	2331200	72595	0.968859
2351	2332192	72626	0.968859
2352	2333184	72654	0.968861
2353	2334176	72677	0.968864
2354	2335168	72700	0.968867
2355	2336160	72728	0.968869
2356	2337152	72752	0.968872
2357	2338144	72786	0.968870
2358	2339136	72810	0.968873
2359	2340128	72855	0.968867
2360	2341120	72889	0.968866
2361	2342112	72936	0.968859
2362	2343104	72967	0.968859
2363	2344096	72999	0.968858
2364	2345088	73022	0.968862
2365	2346080	73061	0.968858
2366	2347072	73086	0.968861
2367	2348064	73135	0.968853
2368	2349056	73166	0.968853
2369	2350048	73213	0.968846
2370	2351040	73249	0.968844
2371	2352032	73279	0.968844
2372	2353024	73304	0.968847
2373	2354016	73336	0.968846
2374	2355008	73364	0.968848
2375	2356000	73408	0.968842
2376	2356992	73444	0.968840
2377	2357984	73481	0.968837
2378	2358976	73508	0.968839
2379	2359968	73539	0.968839
2380	2360960	73567	0.968840
2381	2361952	73604	0.968838
2382	2362944	73631	0.968839
2383	2363936	73667	0.968837
2384	2364928	73693	0.968839
2385	2365920	73726	0.968838
2386	2366912	73750	0.968841
2387	2367904	73777	0.968843
2388	2368896	73799	0.968847
2389	2369888	73831	0.968846
2390	2370880	73854	0.968850
2391	2371872	73886	0.968849
2392	2372864	73913	0.968851
2393	2373856	73958	0.968845
2394	2374848	73993	0.968843
2395	2375840	74015	0.968847
2396	2376832	74034	0.968852
2397	2377824	74082	0.968845
2398	2378816	74114	0.968844
2399	2379808	74146	0.968844
2400	2380800	74171	0.968846
2401	2381792	74193	0.968850
2402	2382784	74214	0.968854
2403	2383776	74249	0.968852
2404	2384768	74277	0.968854
2405	2385760	74308	0.968854
2406	2386752	74336	0.968855
2407	2387744	74371	0.968853
2408	2388736	74398	0.968855
2409	2389728	74430	0.968854
2410	2390720	74458	0.968855
2411	2391712	74488	0.968856
2412	2392704	74512	0.968859
2413	2393696	74547	0.968857
2414	2394688	74574	0.968859
2415	2395680	74608	0.968857
2416	2396672	74633	0.968860
2417	2397664	74656	0.968863
2418	2398656	74674	0.968868
2419	2399648	74724	0.968860
2420	2400640	74757	0.968860
2421	2401632	74792	0.968858
2422	2402624	74817	0.968860
2423	2403616	74854	0.968858
2424	2404608	74880	0.968860
2425	2405600	74905	0.968862
2426	2406592	74925	0.968867
2427	2407584	74959	0.968865
2428	2408576	74984	0.968868
2429	2409568	75021	0.968865
2430	2410560	75045	0.968868
2431	2411552	75079	0.968867
2432	2412544	75106	0.968869
2433	2413536	75142	0.968866
2434	2414528	75167	0.968869
2435	2415520	75197	0.968869
2436	2416512	75225	0.968870
2437	2417504	75247	0.968874
2438	2418496	75266	0.968879
2439	2419488	75298	0.968879
2440	2420480	75325	0.968880
2441	2421472	75357	0.968880
2442	2422464	75384	0.968881
2443	2423456	75407	0.968885
2444	2424448	75427	0.968889
2445	2425440	75461	0.968888
2446	2426432	75487	0.968890
2447	2427424	75520	0.968889
2448	2428416	75543	0.968892
2449	2429408	75576	0.968891
2450	2430400	75603	0.968893
2451	2431392	75638	0.968891
2452	2432384	75664	0.968893
2453	2433376	75718	0.968884
2454	2434368	75756	0.968881
2455	2435360	75793	0.968878
2456	2436352	75826	0.968877
2457	2437344	75857	0.968877
2458	2438336	75888	0.968877
2459	2439328	75941	0.968868
2460	2440320	75981	0.968864
2461	2441312	76019	0.968861
2462	2442304	76050	0.968861
2463	2443296	76087	0.968859
2464	2444288	76113	0.968861
2465	2445280	76164	0.968853
2466	2446272	76198	0.968851
2467	2447264	76235	0.968849
2468	2448256	76257	0.968853
2469	2449248	76300	0.968848
2470	2450240	76324	0.968850
2471	2451232	76353	0.968851
2472	2452224	76378	0.968854
2473	2453216	76410	0.968853
2474	2454208	76436	0.968855
2475	2455200	76478	0.968851
2476	2456192	76506	0.968852
2477	2457184	76540	0.968851
2478	2458176	76565	0.968853
2479	2459168	76612	0.968846
2480	2460160	76648	0.968844
2481	2461152	76681	0.968843
2482	2462144	76707	0.968845
2483	2463136	76753	0.968839
2484	2464128	76786	0.968838
2485	2465120	76817	0.968838
2486	2466112	76851	0.968837
2487	2467104	76883	0.968837
2488	2468096	76913	0.968837
2489	2469088	76946	0.968836
2490	2470080	76972	0.968838
2491	2471072	77004	0.968838
2492	2472064	77032	0.968839
2493	2473056	77066	0.968838
2494	2474048	77090	0.968841
2495	2475040	77137	0.968834
2496	2476032	77173	0.968832
2497	2477024	77200	0.968834
2498	2478016	77223	0.968837
2499	2479008	77257	0.968836
2500	2480000	77285	0.968837
2501	2480992	77313	0.968838
2502	2481984	77338	0.968840
2503	2482976	77369	0.968840
2504	2483968	77391	0.968844
2505	2484960	77424	0.968843
2506	2485952	77449	0.968845
2507	2486944	77496	0.968839
2508	2487936	77531	0.968837
2509	2488928	77568	0.968835
2510	2489920	77594	0.968837
2511	2490912	77626	0.968836
2512	2491904	77652	0.968838
2513	2492896	77672	0.968843
2514	2493888	77693	0.968847
2515	2494880	77722	0.968847
2516	2495872	77747	0.968850
2517	2496864	77794	0.968843
2518	2497856	77831	0.968841
2519	2498848	77867	0.968839
2520	2499840	77893	0.968841
2521	2500832	77947	0.968832
2522	2501824	77984	0.968829
2523	2502816	78034	0.968822
2524	2503808	78066	0.968821
2525	2504800	78097	0.968821
2526	2505792	78121	0.968824
2527	2506784	78151	0.968824
2528	2507776	78175	0.968827
2529	2508768	78210	0.968825
2530	2509760	78237	0.968827
2531	2510752	78285	0.968820
2532	2511744	78318	0.968819
2533	2512736	78352	0.968818
2534	2513728	78382	0.968818
